SAMN01737662	H3K27ac	GSM1013123_UCSD.Lung.H3K27ac.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed	
SAMN01737662	H3K36me3	GSM1059437_UCSD.Lung.H3K36me3.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed	
SAMN01737662	H3K4me1	GSM1059443_UCSD.Lung.H3K4me1.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed	
SAMN01737662	H3K9me3	GSM1120355_UCSD.Lung.H3K9me3.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed	
SAMN00849926	H3K27ac	GSM906395_UCSD.Lung.H3K27ac.STL002.bed	GSM906417_UCSD.Lung.Input.STL002.bed	
SAMN00849926	H3K36me3	GSM956014_UCSD.Lung.H3K36me3.STL002.bed	GSM906417_UCSD.Lung.Input.STL002.bed	
SAMN00849926	H3K4me1	GSM910572_UCSD.Lung.H3K4me1.STL002.bed	GSM906417_UCSD.Lung.Input.STL002.bed	
SAMN00849926	H3K4me3	GSM915336_UCSD.Lung.H3K4me3.STL002.bed	GSM906417_UCSD.Lung.Input.STL002.bed	
SAMN00849926	H3K9me3	GSM906411_UCSD.Lung.H3K9me3.STL002.bed	GSM906417_UCSD.Lung.Input.STL002.bed
SAMN00849927	H3K27ac ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM910nnn/GSM910555/suppl/GSM910555_UCSD.Gastric.H3K27ac.STL003.bed.gz
SAMN00849927	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM910nnn/GSM910561/suppl/GSM910561_UCSD.Gastric.H3K27me3.STL003.bed.gz
SAMN00849927	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM910nnn/GSM910568/suppl/GSM910568_UCSD.Gastric.H3K36me3.STL003.bed.gz
SAMN00849927	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM910nnn/GSM910574/suppl/GSM910574_UCSD.Gastric.H3K4me1.STL003.bed.gz
SAMN00849927	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM910nnn/GSM910579/suppl/GSM910579_UCSD.Gastric.H3K4me3.STL003.bed.gz
SAMN00849927	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM910nnn/GSM910585/suppl/GSM910585_UCSD.Gastric.H3K9me3.STL003.bed.gz
SAMN00849927	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM956nnn/GSM956032/suppl/GSM956032_UCSD.Gastric.Input.STL003.bed.gz
SAMN01737661	H3K27ac ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1013nnn/GSM1013122/suppl/GSM1013122_UCSD.Gastric.H3K27ac.STL001.bed.gz
SAMN01737668	H3K27ac ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1013nnn/GSM1013128/suppl/GSM1013128_UCSD.Gastric.H3K27ac.STL002.bed.gz
SAMN01737661	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1013nnn/GSM1013147/suppl/GSM1013147_UCSD.Gastric.H3K4me1.STL001.bed.gz
SAMN01737661	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1013nnn/GSM1013159/suppl/GSM1013159_UCSD.Gastric.H3K9me3.STL001.bed.gz
SAMN01737661	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1013nnn/GSM1013164/suppl/GSM1013164_UCSD.Gastric.Input.STL001.bed.gz
SAMN01737668	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1013nnn/GSM1013170/suppl/GSM1013170_UCSD.Gastric.Input.STL002.bed.gz
SAMN01737661	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1127nnn/GSM1127180/suppl/GSM1127180_UCSD.Gastric.H3K36me3.STL001.bed.gz
SAMN00012131	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537695/suppl/GSM537695_BI.Adult_Liver.H3K9me3.3.bed.gz
SAMN00012131	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537697/suppl/GSM537697_BI.Adult_Liver.H3K4me3.3.bed.gz
SAMN00012131	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537698/suppl/GSM537698_BI.Adult_Liver.H3K27me3.3.bed.gz
SAMN00012131	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537699/suppl/GSM537699_BI.Adult_Liver.H3K36me3.3.bed.gz
SAMN00012131	H3K9ac  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537705/suppl/GSM537705_BI.Adult_Liver.H3K9ac.3.bed.gz
SAMN00012131	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537706/suppl/GSM537706_BI.Adult_Liver.H3K4me1.3.bed.gz
SAMN00012133	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537707/suppl/GSM537707_BI.Adult_Liver.H3K27me3.5.bed.gz
SAMN00012133	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537708/suppl/GSM537708_BI.Adult_Liver.H3K36me3.5.bed.gz
SAMN00012133	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537709/suppl/GSM537709_BI.Adult_Liver.H3K4me3.5.bed.gz
SAMN00012133	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM537nnn/GSM537710/suppl/GSM537710_BI.Adult_Liver.H3K9me3.5.bed.gz
SAMN00119932	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621629/suppl/GSM621629_BI.Adult_Liver.Input.4.bed.gz
SAMN00119932	H3K9ac  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621630/suppl/GSM621630_BI.Adult_Liver.H3K9ac.4.bed.gz
